psc;zkrnaz_posty;cis_schranky;adresa;sour_x;sour_y;misto_popis;cast_obce;obec;okres;cas;omezeni
26107;Depo Pøíbram 70;157;è.p. 92, 26101, Drahlín;1077615.7;780488.43;Drahlín èp.92;;;;10:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;158;è.p. 78, 26101, Sádek;1077638.55;779498.74;Sádek - è.p.78;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;159;Vysoká Pec 78, 26241, Bohutín;1084647.17;781792.94;Vysoká Pec è.p. 78;;;;8:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;160;Vysoká Pec 224, 26241, Bohutín;1085075.66;781793.06;Vysoká Pec - obchod è.p. 224;;;;8:15;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;161;Tisová 20, 26241, Bohutín;1085887.3;782288.98;Tisová - váha ZD u è.p. 20a 1;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;162;è.p. 40, 26241, Bohutín;1085758.76;783501.38;Bohutím - školní jídelna;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;163;è.p. 89, 26241, Láz;1085955.8;786241.37;Láz horní obchod è.p.89;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;164;è.p. 205, 26241, Láz;1085804.16;785782.27;Láz - dolní obchod è.p. 205;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;165;Kozièín 50, 26101, Pøíbram;1083828.73;782677.52;Kozièín - hasièská zbrojnice è.p.50, è.p.21;;;;8:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;166;è.p. 131, 26101, Lhota u Pøíbramì;1079772.39;779948.25;Lhota u Pøíbramì - proti MSM è.p.13,;;;;8:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;167;è.p. 184, 26101, Podlesí;1082825.44;780217.87;Staré Podlesí - prodejna è.p.184;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;168;è.p. 328, 26101, Podlesí;1082898.53;780231.04;Podlesí è.p.328;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;169;eice 83, 26101, Pøíbram;1086023.71;779659.34;eice - prodejna è.p.83;;;;8:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;170;Dolní 12, Brod, 26101, Pøíbram;1085891.33;778474.67;Brod - náves è.p.12;;;;8:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;172;Na Severním sídlišti 1071, 26401, Sedlèany;1090031.67;749357.68;Sedlèany - Na Severním sídlišti è.p.1071;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;173;Novomìstské námìstí 230, 26401, Sedlèany;1089935.55;748974.41;Sedlèany - Novomìstské námìstí è.p. 230;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;174;námìstí T. G. Masaryka 32, 26401, Sedlèany;1090346.61;749070.72;Sedlèany námìstí TGM MìÚ è.p. 32;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;175;Sokolovská 503, 26401, Sedlèany;1090651.85;749178.21;Sedlèany - Sokolovská è.p. 503;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;176;Strojírenská 791, 26401, Sedlèany;1091059.47;748197.31;STROS - vrátnice;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;177;Strojírenská 1147, 26401, Sedlèany;1090867.13;748552.31;Sedlèany ul. Strojírenská è.p. 1147;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;178;Rùová 131, 26401, Sedlèany;1090374.52;748894.77;Nádraní è.p.131;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;179;Rovina 24, 26401, Poèepice;1096344;751345;Rovina è.p 24;;;;8:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;180;è.p. 43, 26401, Nechvalice;1099312.44;752124.5;Nechvalice è.p.43;;;;8:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;181;Libèice 1, 26401, Nechvalice;1099549.63;751977.69;Libèice è.p.1;;;;8:40;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;182;Mokøany 12, 26401, Nechvalice;1100275.13;751656.19;Mokøany è.p.12;;;;8:50;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;183;Draka 21, 26401, Nechvalice;1100722;750144;Draka è.p 31;;;;9:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;184;Chválov 1, 26401, Nechvalice;1101996.88;749469.75;Chválov è.p.1;;;;9:50;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;185;Bøezí 3, 26401, Nechvalice;1101355.13;749045.44;Bøezí è.p.3;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;186;Øedice 18, 26401, Nechvalice;1100050.13;749805.56;Øedice è.p 18;;;;10:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;187;Bratøíkovice 9, 26401, Nechvalice;1100892.5;752779.88;Bratøíkovice è.p.9;;;;10:45;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;188;Bratøejov 9, 26401, Nechvalice;1098763.75;754104.63;Bratøejov è.p.9;;;;10:50;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;189;Poøešice 40, 26401, Vysokı Chlumec;1094892.24;754962.58;Poøešice è.p.22;;;;10:15;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;190;Hrabøí 4, 26401, Vysokı Chlumec;1092397.97;755537.12;Hrabøí è.p.4;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;191;Oøíkov 29, 26401, Sedlèany;1091760;752352;Oøíkov;;;;12:10;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;192;Vápenice 3, 26401, Vysokı Chlumec;1094458.73;750861.35;Vápenice è.p.3;;;;8:10;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;193;Libíò 11, 26401, Sedlèany;1093841.38;749542.75;Libíò è.p.11;;;;8:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;194;è.p. 29, 26252, Vysokı Chlumec;1094842.32;752091.38;Vysokı Chlumec - pivovar è.p.29;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;195;Bor 3, 26401, Nedrahovice;1094211.5;748567.13;Bor è.p.3;;;;8:10;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;196;Kamenice 6, 26401, Nedrahovice;1096314.38;748840.81;Kamenice è.p.19;;;;8:25;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;197;è.p. 41, 26401, Nedrahovice;1095836.38;747901.25;Nedrahovice è.p.41;;;;8:45;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;198;è.p. 20, 26401, Jesenice;1096527.38;746179.5;Jesenice u Sedlèan è.p.20;;;;9:05;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;199;Bolechovice 7, 26401, Sedlec-Prèice;1096284.13;744390.25;Bolechovice è.p.13;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;200;Dohnalova Lhota 1, 26401, Kosova Hora;1092889.25;746631.46;Dohnalova Lhota è.p.1;;;;10:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;201;Lovèice 6, 26401, Kosova Hora;1094540.63;743775.38;Lovèice è.p.6;;;;12:10;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;202;Lavièky 3, 26401, Kosova Hora;1092977.13;744379.94;Lavièky è.p.3;;;;12:40;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;203;Boøená Hora 9, 26401, Štìtkovice;1090746.25;743115.5;Boøená Hora è.p.9;;;;8:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;204;è.p. 45, 26401, Štìtkovice;1090277.31;742372.58;Štìtkovice è.p.45;;;;8:15;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;205;è.p. 3, 26401, Štìtkovice;1089631;743206;Štìtkovice è.p.3;;;;8:20;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;206;Klimìtice 25, 26401, Prosenická Lhota;1088412.2;742565.76;Klimìtice è.p.25;;;;8:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;207;Suchdol 29, 26401, Prosenická Lhota;1086363.75;743363.06;Suchdol è.p.29;;;;8:40;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;208;Prosenice 2, 26401, Prosenická Lhota;1086894.24;744361.52;Prosenice è.p.2;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;209;è.p. 14, 26401, Prosenická Lhota;1087523.48;744445.03;Prosenická Lhota è.p.14;;;;9:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;210;Luhy 11, 26401, Prosenická Lhota;1088883.75;744283.81;Luhy è.p.11;;;;9:40;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;211;Zberaz 3, 26401, Sedlèany;1088638.59;747704.48;Zberaz è.p.25;;;;10:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;212;Sestrouò 11, 26401, Sedlèany;1087922.89;747296.54;Sestrouò è.p.5;;;;10:45;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;213;Velbìhy 15, 26401, Oseèany;1084624.46;746203.62;Velbìhy è.p.15;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;214;è.p. 189, 26291, Kosova Hora;1090871.25;745146.94;Kosova Hora -obchod è.p.275;;;;8:10;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;215;è.p. 18, 26401, Radíè;1083872;749007;Radíè è.p.6;;;;12:45;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;216;è.p. 2, 26401, Oseèany;1086050.8;747520.79;Oseèany - náves è.p.2;;;;13:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;217;Na Èerveném Hrádku 761, 26401, Sedlèany;1090641.38;747382.97;Èervenı Hrádek è.p.761;;;;10:15;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;218;Na Skalách 777, 26401, Sedlèany;1090387.19;747256.53;Èervenı Hrádek - Skály è.p.777;;;;10:35;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;219;è.p. 102, 26401, Pøíèovy;1088436.25;751338.5;Pøíèovy è.p.102;;;;8:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;220;Solopysky 19, 26401, Sedlèany;1090422.5;752096.06;Solopysky è.p.62;;;;8:10;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;221;Tøebnice 73, 26401, Sedlèany;1090601;754901;Tøebnice è.p.73;;;;8:20;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;222;Tøebnice 6, 26401, Sedlèany;1090438.63;753873.75;Štileèek;;;;8:40;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;223;Bøekova Lhota 9, 26401, Dublovice;1089689.88;753448.75;Bøekova Lhota 9;;;;8:45;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;224;Chramosty 4, 26401, Dublovice;1088511;756156;Chramosty è.p.3;;;;8:50;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;225;Líchovy 31, 26401, Dublovice;1087298.38;756280.31;Líchovy  è.p.31;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;226;Zvírotice 34, 26401, Dublovice;1084730.38;757207.13;Zvírotice è.p.34;;;;9:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;227;è.p. 14, 26401, Køepenice;1084609;753747.25;Køepenice è.p.14;;;;10:10;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;228;Nová Ves 20, 26401, Nalovice;1084528.9;751332.6;Nalovické Podhájí è.p.33;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;229;Nová Ves 20, 26401, Nalovice;1084528.9;751332.6;Nová Ves è.p.20;;;;11:45;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;230;ïár 7, 26401, Radíè;1083693;750601;ïár è.p.7;;;;11:50;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;231;è.p. 2, 26401, Kòovice;1086808.95;750355.51;Kòovice è.p.3;;;;12:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;232;Kòovièky 3, 26401, Kòovice;1087570.72;750154.87;Kòovièky è.p.8;;;;13:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;233;è.p. 40, 26293, Nalovice;1085278.08;752191.18;Nalovice - smíš.zboí è.p.47;;;;10:40;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;234;11. kvìtna 5, 26231, Milín;1089385.17;776509.89;Milín - u èekárny è.p.5 ÈSAD;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;235;è.p. 35, 26231, Lazsko;1089906.37;779743.47;Lazsko - po.sklad è.p.35;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;236;Kamenná 2, 26231, Milín;1089756;780592;Kamenná èp.02;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;237;Buk 17, 26231, Milín;1087693.53;775264.78;Buk è.17;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;238;è.p. 13, 26401, Jesenice;1096721.56;746168.83;Jesenice è.p.13;;;;8:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;239;Konìtopy 27, 26231, Milín;1087357.8;777156.87;Konìtopy - prodejna è.p.27;;;;8:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;240;è.p. 10, 26231, Radìtice;1088814.63;774141.56;Radìtice - prodejna è.p.10;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;241;Stìov 31, 26231, Milín;1088288.63;772701;Stìov - zast.ÈSAD è.p.31;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;242;Drsník 12, 26231, Peèice;1090629.93;772668.97;Drsník - OÚ è.p.12;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;243;Peèièky 31, 26231, Peèice;1091070.72;773876.22;Luh - zast.ÈSAD è.p. 31;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;244;ivotice 15, 26231, Vranèice;1091768;776568.56;ivotice - rozcestí è.p.15;;;;8:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;245;è.p. 32, 26231, Vranèice;1091823.77;777228.23;Vranèice - po.zbrojnice è.p.32;;;;8:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;246;è.p. 25, 26231, Tìchaøovice;1093044.06;776826.06;Tìchaøovice - rozcestí è.p.25;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;247;Rtišovice 8, 26231, Milín;1091345.29;775256.59;Rtišovice èp.8;;;;8:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;248;è.p. 86, 26231, Milín;1087947.16;777199.93;Slivice - u kaplièek è.p.86;;;;8:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;249;è.p. 12, 26231, Lešetice;1087458.66;778116.82;Lešetice - náves è.p.12;;;;8:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;250;è.p. 55, 26231, Bohostice;1093648.95;770403.03;Bohostice - prodejna è.p.55;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;251;Školní 246, 26231, Milín;1089358.93;776977.2;Milín - prodejna u ZŠ è.p.246;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;252;Kamenná 19, 26231, Bohostice;1094694.23;771324.36;Kamenná u zvonièky;Pøíbram I;Pøíbram;Pøíbram;9:15;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;253;è.p. 7, 26231, Cetynì;1093725.94;771727.29;Cetynì - zastávka è.p.7;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;254;è.p. 49, 26231, Zbenice;1094223.63;774205.44;Zbenice - prodejna è.p.49;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;255;Mıšlovice 11, 26231, Vranèice;1092299.88;775391.56;Mıšlovice - náves è.p.11;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;256;Peèièky 3, 26231, Peèice;1091710.88;772629;Peèièky u èp.3;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;257;Palivo 5, 26231, Radìtice;1088275.63;774462.31;Palivo - rozcestí è.p.5;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;258;è.p. 35, 26231, Peèice;1094272.92;773523.78;Hviïour èp.35;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;259;è.p. 4, 26263, Kamık nad Vltavou;1090513.24;761661.64;pøed 4 u zast.ÈSAD;;;;8:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;260;è.p. 25, 26263, Kamık nad Vltavou;1090629.05;761396.59;u Patáka u 25;;;;9:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;261;è.p. 49, 26263, Zduchovice;1090378.96;764777.1;Zduchovice - obchod, u 49;;;;8:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;262;Nepøejov 2, 26263, Dolní Hbity;1089739.47;767278.51;Nepøejov - náves, pøed 2;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;263;Vìtrov 14, 26263, Solenice;1091355.56;766489.41;Vìtrov èp.14;;;;11:15;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;264;è.p. 42, 26263, Smolotely;1089689.26;771924.47;Dalskabáty - náves, u 42;;;;11:45;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;265;Horní Líšnice 7, 26263, Dolní Hbity;1090169.37;768121.26;Horní Líšnice - rozcestí, za 7;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;266;Horní Hbity 29, 26263, Jablonná;1088090.42;768760.29;Horrní Hbity - prodejna, za 29;;;;10:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;267;Káciò 54, 26263, Dolní Hbity;1088379.98;770840.4;Káciò - prodejna, pøed 54;;;;10:15;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;268;è.p. 77, 26263, Jablonná;1087094.78;769476.19;Jablonná - náves, è.p. 77 náves;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;270;Jelence 34, 26263, Dolní Hbity;1086298.84;768040.01;Jelence - zast.ÈSAD, u 34;;;;9:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;271;Luhy 37, 26263, Dolní Hbity;1087923.5;765417.86;Luhy - zast.ÈSAD, u 37;;;;8:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;272;Tøtí 8, 26263, Dolní Hbity;1088563.81;763638.62;Tøtí - zast.ÈSAD, u 8;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;273;Velká 13, 26263, Kamık nad Vltavou;1088429.5;761348.93;Velká - zast.ÈSAD, u 13;;;;9:15;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;274;è.p. 50, 26263, Smolotely;1091349.37;769690.85;Smolotely - parèík, u 50;;;;11:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;275;è.p. 52, 26263, Smolotely;1090632.62;770378.44;Draha - u mostu, u 52;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;276;è.p. 37, 26263, Solenice;1092971.63;766240.63;Solenice budova pošty;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;277;Voltıøov 42, 26256, Kluèenice;1100723.65;767104.03;Voltıøov - náves za è.p. 42;;;;8:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;278;è.p. 40, 26256, Kluèenice;1099134.31;766538.76;Ovèín - rozcestí pøed è.p. 41;;;;8:50;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;279;Planá 7, 26256, Kluèenice;1098624.96;764956.55;Planá - náves za è.p. 7;;;;9:20;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;280;Koubalova Lhota 28, 26256, Kluèenice;1097552;765674.75;Koubalova Lhota - náves za è.p. 28;;;;9:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;281;Klenovice 3, 26256, Milešov;1096623.75;766133.5;Klenovice - náves za è.p. 3;;;;9:35;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;282;è.p. 46, 26256, Milešov;1094679.31;765541.3;Høebeny u è.p 46;;;;9:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;283;Pøední Chlum 11, 26256, Milešov;1093839.66;766367.58;Pøední Chlum - è.p. 11;;;;9:45;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;284;Podmoky 1, 26256, Krásná Hora nad Vltavou;1095380;763657;Podmoky - náves u è.p. 1;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;285;Hostovnice 18, 26256, Krásná Hora nad Vltavou;1095912.06;758852.12;Hostovnice - náves za è.p 18;;;;11:50;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;286;Vrbice 3, 26256, Krásná Hora nad Vltavou;1096974.53;760600.04;Vrbice - náves za è.p 3;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;287;Mokøice 6, 26256, Krásná Hora nad Vltavou;1098089.3;760638.79;Mokøice - náves u è.p. 6;;;;12:10;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;288;Krašovice 8, 26256, Krásná Hora nad Vltavou;1097294.67;758940.98;Krašovice - náves u è.p 8;;;;12:20;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;289;Kosobudy 6, 26256, Kluèenice;1097328.83;763591.25;Kosobudy - náves za è.p 6;;;;9:25;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;290;Zhoø 4, 26256, Krásná Hora nad Vltavou;1093128.18;761701.69;Zhoø pøed è.p 4;;;;13:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;291;Øadovy 14, 26256, Svatı Jan;1091865.32;760159.4;Øadovy pøed è.p 14;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;292;Skrıšov 1, 26256, Svatı Jan;1090298.1;758100.31;Skrıšov za è.p 1;;;;11:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;293;è.p. 21, 26256, Svatı Jan;1091504.87;757264.19;Svatı Jan za è.p 21;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;294;Brzina 2, 26256, Svatı Jan;1091636.31;758548.63;Brzina za è.p 2;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;295;Plešištì 19, 26256, Krásná Hora nad Vltavou;1093089.2;757652.2;Smrèí za è.p. 32;;;;12:15;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;296;Hojšín 7, 26256, Svatı Jan;1089222.77;760241.54;Hojšín za è.p. 7;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;297;Hrachov 59, 26256, Svatı Jan;1086922.44;758583.24;Zrùbek za è.p. 75;;;;10:20;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;298;Hrachov 15, 26256, Svatı Jan;1088345.83;758264.45;Hrachov za è.p. 15;;;;10:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;299;Vletice 13, 26256, Krásná Hora nad Vltavou;1095418.57;758074.96;Vletice za è.p. 13;;;;13:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;300;Braná 19, 26256, Svatı Jan;1092352.21;758608.1;Braná za è.p. 19;;;;12:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;301;Klenovice 42, 26256, Milešov;1096699.75;768233.75;Trhovky - na køiovatce za è.p. 42;;;;10:15;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;302;è.p. 42, 26256, Svatı Jan;1091471.26;757630.55;Rovištì za è.p. 50;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;303;Drákov 33, 26256, Svatı Jan;1089806.88;759010.99;Drákov - zastávku u OÚ Drakov 33;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;304;è.p. 73, 26256, Milešov;1095979.25;764599.69;Milešov nad Vlt.- budova pošty;;;;11:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;305;è.p. 77, 26256, Kluèenice;1099689.63;765939.5;Kluèenice - budova pošty;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;307;è.p. 61, 26256, Milešov;1095817.18;764780.49;Popelíky è.p.49;;;;9:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;308;è.p. 140, 26255, Petrovice;1100810;757073.88;Petrovice u sídlištì èp.140;;;;9:30;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;309;Vitín 6, 26255, Poèepice;1097431.13;754633.56;Vitín u èp. 6;;;;9:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;310;Skuhrov 11, 26255, Poèepice;1097433.38;752193.38;Skuhrov u è.p. 1;;;;9:05;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;311;Skoupı 14, 26255, Petrovice;1098498.38;755978.81;Skoupı naproti èp.14;;;;9:30;1-5 - pracovní dny (pondìlí a pátek)
